,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant,maxstddetrended,maxda,tlyap,megno,mind,maxm,KSpval,AMD,AMDerr
3,3,0.5911324327877323,6.83750428140782,0.306543385276229,0.013839040841917848,0.009771883130473622,1.828421162959009e-08,0.0033328594777687045,2.464439181526501e-05,-2849454.607878535,2.0273021970250635,10.568203135320685,4.704639192121651e-05,0.40310260702007866,2.0500944669539633e-06,0.004522419093397454
4,4,0.7632053598143608,5.687568150621653,0.23983756313057164,0.010565552582267415,0.0076485200984365,6.523257742799818e-09,0.013348029967315522,6.390223850614143e-06,18307.447227849065,2.547764759299456,1.7187543016112339,4.655615893497273e-05,0.0013295146389830112,1.234548834146746e-07,0.016721564334142035
5,5,0.3901803031449657,5.797548918601388,0.4567843418743342,0.0206904500256392,0.0148368020684103,9.42455552710071e-08,0.004047538522366735,3.750650536204976e-05,1031.6473945018504,11.419004879742076,2.4733880631589833,3.920461240767683e-06,0.9307144002524205,3.7670144851159505e-08,0.0058249695281794855
8,8,0.4304186641232273,5.8911509423616275,0.41752862167080107,0.018657612833166082,0.013477655556277944,6.32387962167598e-08,0.01606164111562781,2.5089575900176156e-05,2833.8054242719954,5.970266463706926,0.5437014454355305,7.707754090734311e-05,0.7090913097601381,1.8053072887636081e-06,0.006754159624883631
13,13,0.7246546190523585,4.644210361087789,0.25617377852546674,0.011093688421511795,0.00805147574894167,7.978389191944376e-09,0.018841205898124894,0.0004007039719837737,762477.4225744351,2.0037825724166995,-3.291227981662669,1.1370356609935415e-05,0.0002183068861607883,2.7876620854607103e-07,0.030200355471488506
14,14,0.6390848250513192,4.641321006938654,0.2790606716906073,0.012957490954822298,0.008820579585541152,1.3046669329892704e-08,0.0024197308484907917,0.0014144616261846374,205.54060631092622,50.3825786203487,2.0935379534461407,1.0317838495642954e-06,0.9762302453759644,1.270777634513917e-08,0.017578351258176264
15,15,0.3824377129161498,5.394118484047972,0.4722553762191515,0.021703424782212332,0.014858258857274124,1.0398302379713677e-07,0.015202176279464743,0.0005859858674523635,929.2316897408176,10.56536160946089,1.9853347119480262,4.916181592386841e-05,0.3599028659647999,7.279352402008111e-07,0.1042060362083749
19,19,0.29598276065651485,5.506962477383222,0.6117216691467854,0.02711134999461557,0.019351744141325327,2.7518762418550093e-07,0.002335653460465393,0.0006077955379914903,73.43320429669564,125.34518234860552,1.7696354338910605,1.4948534295676688e-06,0.9571669235102975,2.8224581193889758e-08,0.04432071896526406
22,22,0.4255171284750354,5.696338898452464,0.4219748814653336,0.019127266338209048,0.013651762831173987,6.817937253247873e-08,0.092185346636892,1.5849273621447152e-05,957279.7869011554,1.979590825941526,1.3053320079276043,9.905857205517948e-05,0.6555503111669627,5.667997739520039e-06,0.0008851062013336557
23,23,0.7809113067761165,5.750305153315754,0.2329825506116089,0.010600915093917557,0.0074165972990081685,6.182027132963711e-09,0.007637107174487762,4.0356215766923505e-05,59835.117991621046,1.9011758942998793,-0.5241540281175301,2.7316366217996182e-05,0.010125210232304336,4.264882783231126e-09,0.01374219983644102
25,25,0.7081441941580879,5.975441564155267,0.25585998412855976,0.011715545571372736,0.00839638351413929,9.672733459412482e-09,0.0007422385719244961,0.00014226742214906718,1152.9441411070302,9.61610996945204,0.5325776205418056,2.093477153511259e-06,0.5491661614735049,4.090651717482255e-08,0.0050844569118513715
26,26,0.4369865764302928,5.0833155513584085,0.4189024103378883,0.019046009496858696,0.013127293725512506,6.248019589720045e-08,0.04128487366594611,0.0005250757320399952,215.8294954213345,40.32633758940724,3.640209736633703,9.125842055203147e-05,0.6019152823234225,1.537002467303803e-06,0.01953993272679008
27,27,0.5293633463699605,4.935118481589787,0.3437021676782328,0.01525295920185558,0.010943594084173234,2.7862133180193902e-08,0.007412671332960821,0.0009475061770930994,828.6413591809633,13.865693933768425,1.5958379845336546,2.9108920230024455e-05,0.7613652067734002,7.123557906503511e-09,0.3406373356298279
28,28,0.3014136400091601,4.877459836870872,0.6191346255679913,0.02653852358551011,0.019711357090270845,2.7318508335761803e-07,0.013088651068663363,8.751670033901866e-05,203.49001313389059,51.51316527207196,1.9405886118726752,6.191314782194193e-06,0.7613652067734018,1.0463713444015268e-08,0.058277389230631006
30,30,0.7509728519975423,6.173449688422225,0.23908906214714065,0.01059975109139263,0.0075959329587699485,6.482260623735047e-09,0.0068026336707896875,7.379621732861445e-05,116732.03578403202,1.9733189839929801,3.422549170528084,2.3354201776410366e-06,0.5491661614735049,3.920929124844254e-09,0.0363839500224247
31,31,0.7148431080030395,6.869909286954626,0.2550058128610022,0.011546236170951685,0.008441145744431878,9.499923681995783e-09,0.007796056137700006,8.8483996944597e-06,120669.95033016533,2.0084184646018506,10.41653412130223,1.5083860717089507e-06,0.8567045353837404,1.9479585138464307e-08,0.0020094570916876224
33,33,0.44564585308169385,4.651385929161704,0.4064284956656381,0.01820689975750496,0.012839223380034851,5.463861321360645e-08,0.004565581510305542,7.5716248271184855e-06,1267.5665794503332,8.759101153008869,1.2915011910219714,2.273014498226941e-06,0.07742034064789523,3.758981642735227e-09,0.004833003515935171
34,34,0.4615696312778153,4.728932725405367,0.39651280383614296,0.017845302965805183,0.012434766404233192,4.9245313152239626e-08,0.0014062359620137248,0.00014866962755181513,57.26541215205174,164.27841477324384,0.8197863299865633,6.647966223211385e-07,6.67730626421895e-09,1.181381845376466e-08,0.047472063136935104
36,36,0.3692252387074105,4.931004489943285,0.4972117527456042,0.02204702691967278,0.015650652521621018,1.1877850040931108e-07,0.01991858659201899,0.0005009898602843174,1743.4742774121385,7.076766886285234,1.7007928342568936,5.931731016376544e-05,0.008212907610514936,2.484195928863072e-07,0.031594746842583996
37,37,0.6253187567662254,4.911632989815414,0.2897801433752453,0.01281069579184182,0.009267767465541836,1.408161245230419e-08,0.001468134623348241,0.0003681353276151068,658.3275353772718,20.386580404244395,4.165768386130954,4.428879704435019e-06,0.6555503111669643,5.463923872223615e-09,0.011790667119434852
38,38,0.2823924008392393,5.0646753953062245,0.6260844462755424,0.027891074374987383,0.020407833733125488,3.238174085196764e-07,0.02350419821477412,0.03002132286267708,,,0.16249666740884394,9.360419608236456e-05,0.14355816610478422,8.440110435639937e-08,0.1942868285961042
41,41,0.4704326624864597,5.790898847711949,0.3904947785759276,0.017475434749605216,0.012191607752412958,4.532763869073883e-08,0.0009853925565075344,6.247132066092673e-05,852.6460125499915,13.596264237823762,2.2528659766250434,3.295510322733596e-05,0.35990286596479876,2.767481829491947e-09,0.019540569116556022
42,42,0.4525353911218559,5.189591239495999,0.4039721966322152,0.017844143245767455,0.0127078913545059,5.142588850823042e-08,0.0222611132265369,0.0007290941734907316,85986.79381428887,2.125048890435363,1.8245264712396487,1.677513677532192e-05,0.06567117973706273,1.894716082697153e-07,0.007946106391592553
43,43,0.4620957356960111,5.344513230222252,0.392046368440622,0.017239276662792586,0.012693874969309914,4.785088159091199e-08,0.01794881604606677,4.3193411098405634e-05,1312439.0132669837,1.9973996434491021,0.7035359037406073,3.604933112651334e-05,0.40310260702007983,6.117181901215314e-07,0.0028741050343415973
46,46,0.3086147696484872,5.4612605573392905,0.5875454897471052,0.026636840296140715,0.018659948242277524,2.469468361557285e-07,0.006081854496530741,7.510658108389467e-05,564.9681656298982,18.47277546331614,2.4786676522563305,5.7638195749599296e-06,0.2184324844305039,4.7055835544596205e-08,0.023922667128514076
47,47,0.3445044141151905,6.0034106136682235,0.5249862700662636,0.024007002148259658,0.017051584202834792,1.6730127144377173e-07,0.002322294239638039,3.093888748405443e-05,334.3360119736289,29.51459127779082,5.272570876789749,2.3808701084552466e-05,0.14355816610478422,2.126047502375656e-08,0.13597244994672258
48,48,0.4486202578503218,5.489677485579715,0.3953678464993448,0.017982306368813143,0.012691116509721876,5.206699436685366e-08,0.0020235489866429956,0.0004221915371487655,1921.2040009927052,6.913864316669828,2.895206853424756,1.9354960912023774e-05,0.3198116437605909,9.618456975436667e-09,0.07837224612739743
49,49,0.3127897746630032,5.570551931437908,0.5814461932986259,0.02584300074605411,0.01813100182426676,2.1925889253088256e-07,0.009862334555623471,6.168484565412951e-06,-440506.80745421676,1.973721434931981,0.21355212712840843,1.7367161546229798e-06,5.088268557767811e-20,8.975162475315167e-09,0.001792952048399723
